SampleID,Faecalibacterium_prausnitzii,Roseburia_intestinalis,Blautia_obeum,Ruminococcus_bromii,Coprococcus_eutactus,Butyrivibrio_fibrisolvens,Subdoligranulum_variabile,Lachnospiraceae_NK4A136,Ruminococcus_gnavus,Erysipelatoclostridium,Streptococcus_salivarius,Bacteroides_uniformis,Bacteroides_vulgatus,Prevotella_copri,Bacteroides_fragilis,Alistipes_putredinis,Muribaculaceae,Bacteroides_thetaiotaomicron,Escherichia_Shigella,Pseudomonas,Sutterella,Helicobacter,Fusobacterium_nucleatum,Bifidobacterium_longum,Bifidobacterium_adolescentis,Collinsella_aerofaciens,Clostridium_leptum,Peptostreptococcus,Dorea_formicigenerans,Ruthenibacterium,Eubacterium_hallii,Eubacterium_siraeum,Fusicatenibacter,Lactobacillus_reuteri,Anaerostipes_hadrus,Akkermansia_muciniphila,Bacteroides_ovatus
CD_137,406,39,4606,398,65,26,55,35,2772,22,155,272,211,110,138,378,201,270,3,117,9,148,608,21,36,24,290,108,482,54,84,42,81,6,53,58,284
CD_138,581,149,594,92,23,837,567,420,4373,185,68,990,599,155,571,186,26,317,188,418,148,1115,2856,783,23,1797,1831,379,1071,54,17,52,1135,33,185,264,197
CD_139,312,542,205,44,349,1043,654,54,94,243,3475,2070,2004,1345,883,397,652,210,98,639,1605,38,734,2442,154,53,184,131,54,166,19,15,80,200,230,2672,358
CD_140,498,46,492,57,106,74,305,10,8,100,277,386,1560,265,83,5,69,707,152,90,190,16,206,854,45,13,52,5,77,63,701,33,51,23,32,8,88
CD_141,125,246,62,120,53,48,71,59,519,101,78,215,91,77,2779,31,58,87,166,48,138,5,327,186,9,2,13,67,1578,64,5,15,24,97,7,53,37
CD_142,59,333,631,495,273,55,249,122,309,73,91,440,10772,279,99,49,61,4501,192,391,79,123,333,49,30,809,291,406,184,81,1440,58,82,13,21,17,872
CD_143,20,336,8,121,156,1941,406,63,2899,445,491,187,225,147,629,450,2696,931,19,403,45,56,90,110,27,268,26,562,3556,17,146,4,61,611,468,259,1293
CD_144,8085,2125,86,17,58,24,144,13,193,460,133,88,1528,11,122,125,104,229,658,87,67,40,39,276,25,216,63,54,121,13,174,62,13,171,120,386,472
CD_145,344,30,4149,13,291,127,11,42,145,670,43,173,8,1309,33,158,67,117,657,719,120,135,110,288,24,225,219,385,15,21,75,5,215,60,63,26,14
CD_146,174,465,808,282,292,101,270,933,1014,783,407,71,121,510,337,433,1881,870,2884,185,64,116,52,1435,327,242,609,12,205,10,125,52,136,198,651,58,583
CD_147,495,34,85,178,831,302,26,94,6203,287,166,1133,1479,139,673,144,480,389,946,54,61,461,141,235,68,401,45,159,263,317,59,1225,81,33,162,77,386
CD_148,177,176,41,417,17,16,105,511,107,312,562,848,156,27,7,75,434,30,611,20,106,157,30,95,28,146,70,99,370,74,22,33,23,75,1573,105,6
CD_149,192,23,201,14,54,20,234,119,585,220,39,1216,7794,485,191,32,51,601,2251,236,614,344,333,65,140,36,112,319,956,10,250,652,158,468,228,842,48
CD_150,30,176,8,653,515,46,42,55,211,156,306,238,1013,261,76,786,14,143,993,31,158,140,25,76,45,28,1404,35,190,19,14,48,69,271,457,4320,159
CD_151,73,295,99,376,13,2040,205,5,64,361,641,45,648,8,138,507,38,17,278,32,219,17,25,4,63,43,9,119,173,21,84,54,5,1172,23,155,290
CD_152,78,187,104,7,26,16,17,4,428,555,248,810,75,26,27,135,58,66,709,67,14,11,98,163,55,389,249,86,7,2,17,54,163,60,119,22,121
CD_153,1073,18,148,711,221,25,4,59,286,61,276,994,1117,8,45,128,335,523,802,79,105,38,397,37,297,131,85,66,11,21,66,2,34,439,183,56,193
CD_154,142,322,2079,667,285,62,295,8,203,436,582,1142,603,157,555,47,42,262,482,10,286,284,111,3438,32,54,47,136,43,7,45,54,230,2401,491,35,62
CD_155,162,2074,125,17,44,233,177,44,491,5,156,973,81,42,13,1081,33,220,575,671,80,30,103,488,42,15,6,18,151,20,27,15,30,51,34,445,928
CD_156,16,203,40,60,104,45,70,113,215,38,42,29,59,1583,42,17,106,101,141,438,161,23,34,30,138,29,3,70,4,504,12,24,29,36,25,92,688
CD_157,1048,2394,64,310,198,234,819,76,189,470,20,371,382,66,1327,47,131,419,2908,141,649,297,170,31,13,120,45,633,226,43,22,146,11,44,22,98,982
CD_158,112,51,10,136,17,53,23,105,84,65,148,3107,503,66,96,31,13,40,47,112,12,227,129,46,30,15,44,253,9,2,94,35,3,14,8,14,38
CD_159,678,334,265,397,554,253,1663,580,99,1276,1533,774,157,664,823,118,57,678,869,220,429,65,214,831,161,27,136,108,318,239,30,570,28,3108,225,57,106
CD_160,178,53,74,580,18,48,266,46,11,138,14,1131,44,4653,720,21,50,244,400,81,308,29,26,27,97,53,44,163,1,26,46,226,2,344,30,72,609
CD_161,255,172,127,33,50,17,36,1,198,61,48,229,20,1155,85,55,13,94,991,198,188,78,28,6,23,24,135,88,247,97,19,2,108,277,4,321,106
CD_162,327,2117,1336,362,225,248,50,70,69,102,104,155,408,111,446,16,99,244,207,82,14,134,259,209,298,100,136,159,152,4,23,482,1,76,330,76,79
CD_163,226,97,153,40,395,553,52,8,84,91,255,66,83,257,592,46,13,14539,689,52,311,49,254,94,57,46,7,1388,11,4,43,10,23,175,185,196,65
CD_164,165,230,10,190,9,1070,29,34,49,40,2475,829,23,842,690,60,105,117,2975,20,92,26,8,1323,8,60,4,43,62,8,109,21,104,368,17,57,106
CD_165,653,236,278,108,143,675,226,212,704,138,286,87,2089,4,205,783,18,373,129,65,504,113,6,28,287,149,845,1414,38,1419,88,14,15,4,636,853,35
CD_166,397,527,111,26,181,139,106,216,3773,222,462,2183,1530,154,528,679,50,2492,4955,79,350,418,102,429,183,20,277,57,452,33,136,746,146,43,32,79,506
CD_167,580,91,53,289,121,2877,123,1286,64,24,49,2679,5287,78,156,39,12,746,586,142,24,1085,69,296,12,78,141,271,97,109,22,93,55,173,95,20,30
CD_168,19,1112,1039,759,286,8,33,154,473,191,469,616,640,114,1400,133,29,111,315,675,193,101,29,504,45,105,888,418,10,5,119,15,139,158,129,52,2561
CD_169,5537,59,132,66,32,13,8,6,170,31,2,279,126,455,147,8,2,29,53,155,50,157,6,160,76,2,176,58,40,5,192,4,44,116,6,554,76
CD_170,1105,44,6673,44,826,44,62,386,1740,46,1358,2760,153,2765,49,107,385,104,782,248,166,441,129,245,587,387,355,43,205,20,23,80,17,476,338,10,74
CD_171,61,208,692,186,92,1162,6,768,205,262,150,5892,108,319,831,28,58,297,166,60,141,363,116,852,31,24,1861,92,17,6,659,58,44,134,475,122,6679
CD_172,304,941,605,133,49,160,172,33,297,885,3047,1204,4408,70,569,948,32,99,3509,26,19,666,538,185,63,39,100,1125,78,815,22,49,20,20,50,151,280
CD_173,6108,473,1139,178,1363,3362,205,21,127,270,370,1124,718,197,101,296,1746,949,756,495,85,45,41,98,43,459,40,46,987,24,113,110,8,587,175,864,60
CD_174,177,138,174,11,80,8,85,2,11,302,48,56,1179,163,442,71,2922,52,2170,57,7,94,96,14,11,43,67,2,150,12,7,115,20,301,70,51,67
CD_175,425,102,51,282,79,91,331,53,206,58,264,510,984,64,96,379,137,47,1647,8,317,11,1213,10,289,56,35,137,116,9,21,107,3,34,3733,19,575
CD_176,55,217,245,340,42,815,18,50,166,16,56,228,89,2558,33,379,186,96,46,17,30,3,12,6,221,86,101,140,35,151,17,29,48,7,2349,44,82
CD_177,739,387,104,85,7,23,87,68,656,67,12,807,1224,298,85,317,6873,116,25,22,149,4,64,87,291,230,114,3,103,53,57,2,6,9,2,42,22
CD_178,6244,105,753,10,33,72,15,25,109,71,1416,388,399,225,315,81,45,155,977,306,55,144,48,66,22,35,276,88,42,3,32,23,7,58,21,59,100
CD_179,65,121,216,727,159,39,145,787,840,334,459,2705,1449,368,940,32,14,242,336,47,388,6,47,51,7,584,10,54,198,96,16,130,50,2325,107,68,40
